        "/assets/bundle-mjs-BxlSfXgK.js",
        "/assets/Button-B_t8BsAJ.js",
        "/assets/SearchInput-D0sMh3TK.js",
        "/assets/icon-cross-DzmKKKRz.js",
        "/assets/Input-B9a6XCGM.js",
        "/assets/icon-folder-V8fdeeL7.js",
        "/assets/CardTitle-CVrEpwzr.js",
        "/assets/MetadataItem-6_oYOpDU.js"
      ],
      "css": []
    },
    "maps/capacity-map/components/routes/index": {
      "id": "maps/capacity-map/components/routes/index",
      "parentId": "maps/capacity-map/components/routes/map-root/MapRoot",
      "path": "/capaciteitskaart",
      "index": true,
      "hasAction": false,
      "hasLoader": true,
      "hasClientAction": false,
      "hasClientLoader": false,
      "hasClientMiddleware": false,
      "hasErrorBoundary": false,
      "module": "/assets/index-AhUOuYrh.js",
      "imports": [
        "/assets/chunk-4WY6JWTD-xdnq9X6J.js"
      ],
      "css": []
    }
  },
  "url": "/assets/manifest-0a79a8c4.js",
  "version": "0a79a8c4"
};
  window.__reactRouterRouteModules = {"root":route0,"components/routes/map-layout/MapLayout":route1,"maps/capacity-map/components/routes/map-root/MapRoot":route2,"maps/capacity-map/components/routes/map-page/page":route3};

import("/assets/entry.client-B7A0FQne.js");</script><!--$--><script>window.__reactRouterContext.streamController.enqueue("[{\"_1\":2,\"_32\":-5,\"_33\":34},\"loaderData\",{\"_3\":4},\"root\",{\"_5\":6,\"_7\":8,\"_28\":29},\"featureFlags\",{},\"config\",{\"_9\":10,\"_11\":12,\"_13\":14,\"_15\":16,\"_17\":18,\"_19\":20,\"_24\":25,\"_26\":27},\"ENVIRONMENT\",\"prd\",\"AUTH_IDP_URI\",\"https://idp.cmf.energysector.nl\",\"AUTH_CLIENT_ID\",\"data-portal-oauth-client\",\"BASE_URL\",\"https://data.partnersinenergie.nl\",\"SENTRY_DSN\",\"https://9f2df53bdaae125c7aa311788f793b62@o4507707929985024.ingest.de.sentry.io/4508597511454800\",\"HOME_THEMES\",[21,22,23],\"d6c26292-e592-4b13-a2c9-d49003389936\",\"0d9b07f6-7340-4578-8bbf-7013dbab5790\",\"416c6b37-23b5-499d-953b-3f9b90f52e55\",\"GROEN_GAS_TILES_URL\",\"https://api.maptiler.com/tiles/0199f26a-22da-7dbe-844d-64db2f3d6bf2/tiles.json?key=LsAKfag3t3bTv3H1zlTP\",\"CAPACITEITSKAART_TILES_URL\",\"https://api.maptiler.com/tiles/105ba28a-afb8-4232-ac3d-0b40bf3fc76c/tiles.json?key=LsAKfag3t3bTv3H1zlTP\",\"sentryConfig\",{\"_30\":18,\"_31\":10},\"dsn\",\"environment\",\"actionData\",\"errors\",{\"_3\":35},{\"_36\":37,\"_38\":-7,\"_39\":40},\"message\",\"Unexpected Server Error\",\"stack\",\"__type\",\"Error\"]\n");</script><!--$--><script>window.__reactRouterContext.streamController.close();</script><!--/$--><!--/$--></body></html>
